gene_claim_name	gene_name	entrez_id	gene_claim_source
BE0000991	AURKA	6790	DrugBank
BE0004907	PRKAA1	5562	DrugBank
BE0004715	KCNA2	3737	DrugBank
BE0002450	RRM2	6241	DrugBank
BE0001474	TPSB2	64499	DrugBank
BE0000459	ACVRL1	94	DrugBank
BE0005863	IL17A	3605	DrugBank
BE0003515	ACCS	84680	DrugBank
BE0003703	MMP28	79148	DrugBank
BE0004076	CAMK2A	815	DrugBank
BE0008959	RPS2	6187	DrugBank
BE0001113	CD44	960	DrugBank
BE0000042	PDXK	8566	DrugBank
BE0003514	HSF1	3297	DrugBank
BE0000553	KCNMA1	3778	DrugBank
BE0004251	ACTR3	10096	DrugBank
BE0004686	C4B	721	DrugBank
BE0002189	GSTA2	2939	DrugBank
BE0000096	MSMO1	6307	DrugBank
BE0005795	FTO	79068	DrugBank
BE0003482	HLA-A	3105	DrugBank
BE0000739	RYR1	6261	DrugBank
BE0000064	PTGER1	5731	DrugBank
BE0001084	LCN2	3934	DrugBank
BE0003842	ATP5C1	509	DrugBank
BE0009481	MARK3	4140	DrugBank
BE0009460	MAP2K5	5607	DrugBank
BE0002106	LAMB1	3912	DrugBank
BE0001126	FOS	2353	DrugBank
BE0000110	P2RY12	64805	DrugBank
BE0009333	DIO3	1735	DrugBank
BE0001119	APOE	348	DrugBank
BE0004512	NCAN	1463	DrugBank
BE0003991	COX7B	1349	DrugBank
BE0004908			DrugBank
BE0004144	CAPNS1	826	DrugBank
BE0000026	TUBB1	81027	DrugBank
BE0000162	OGDH	4967	DrugBank
BE0000244	ALDH4A1	8659	DrugBank
BE0004572	VCP	7415	DrugBank
BE0004140	EPHA7	2045	DrugBank
BE0000724	BGLAP	632	DrugBank
BE0009908	APOB	338	DrugBank
BE0003460	CASP8	841	DrugBank
BE0000105	SOAT1	6646	DrugBank
BE0004283	PARP15	165631	DrugBank
BE0004491	GNAI1	2770	DrugBank
BE0008720			DrugBank
BE0004878	NFATC1	4772	DrugBank
BE0000324	TYMS	7298	DrugBank
BE0002461	SIRT1	23411	DrugBank
BE0005831	BDKRB1	623	DrugBank
BE0000840	YES1	7525	DrugBank
BE0009077	HRNR	388697	DrugBank
BE0003827	RPL19	6143	DrugBank
BE0004373	IYD	389434	DrugBank
BE0000785	ABCC1	4363	DrugBank
BE0008965	SFPQ	6421	DrugBank
BE0000850	CHRNB2	1141	DrugBank
BE0004270	CSNK1G1	53944	DrugBank
BE0001701	CFB	629	DrugBank
BE0002116	SDC2	6383	DrugBank
BE0000359	ALK	238	DrugBank
BE0002104	CLEC3B	7123	DrugBank
BE0003734	CCNA2	890	DrugBank
BE0000154	KCNK1	3775	DrugBank
BE0000516	ITGAL	3683	DrugBank
BE0003392	APP	351	DrugBank
BE0003597	GABRQ	55879	DrugBank
BE0004312	IGHV3-30	28439	DrugBank
BE0000145	DRD5	1816	DrugBank
BE0009466	MAP3K15	389840	DrugBank
BE0003995	COX6B1	1340	DrugBank
BE0000719	CD2	914	DrugBank
BE0001177	S100B	6285	DrugBank
BE0003914	PSMA5	5686	DrugBank
BE0005435	CSNK2B	1460	DrugBank
BE0004276	TRAPPC6B	122553	DrugBank
BE0000653	RARRES1	5918	DrugBank
BE0000899	COMP	1311	DrugBank
BE0000791	CTH	1491	DrugBank
BE0002186	PHOSPHO1	162466	DrugBank
BE0002336	PARS2	25973	DrugBank
BE0000069	ACAT1	38	DrugBank
BE0000052	SLC7A4	6545	DrugBank
BE0000886	SULT2A1	6822	DrugBank
BE0000861	RAMP3	10268	DrugBank
BE0009471	MAP4K2	5871	DrugBank
BE0004557	NCS1	23413	DrugBank
BE0009433	EIF2AK1	27102	DrugBank
BE0009966	CCDC51	79714	DrugBank
BE0003837	IGKV2-30	28919	DrugBank
BE0001705	CDC25B	994	DrugBank
BE0002271	ENPEP	2028	DrugBank
BE0004489	MYH11	4629	DrugBank
BE0002102	IL2RG	3561	DrugBank
BE0000779	VDR	7421	DrugBank
BE0002368	HDAC6	10013	DrugBank
BE0005538	DAND5	199699	DrugBank
BE0009443	FER	2241	DrugBank
BE0004769	SLC7A7	9056	DrugBank
BE0001415	TUBB3	10381	DrugBank
BE0001241	BST1	683	DrugBank
BE0000409	ALAS1	211	DrugBank
BE0005834	SIVA1	10572	DrugBank
BE0000156	SIGMAR1	10280	DrugBank
BE0009511	CDK17	5128	DrugBank
BE0000541	NDUFA11	126328	DrugBank
BE0004580	GFER	2671	DrugBank
BE0009917	ERBB3	2065	DrugBank
BE0000408	HSD17B4	3295	DrugBank
BE0004674	SLC18A1	6570	DrugBank
BE0008624			DrugBank
BE0004759	LIMK1	3984	DrugBank
BE0009881	S1PR3	1903	DrugBank
BE0009068	SERPINF1	5176	DrugBank
BE0002198	MAOA	4128	DrugBank
BE0001060	AGT	183	DrugBank
BE0002927	SUOX	6821	DrugBank
BE0009074	DSP	1832	DrugBank
BE0004742	FRK	2444	DrugBank
BE0002119	LMAN1	3998	DrugBank
BE0009052	C9	735	DrugBank
BE0000239	LPL	4023	DrugBank
BE0004444	SDF2	6388	DrugBank
BE0001777	NR1H4	9971	DrugBank
BE0000992	PARK7	11315	DrugBank
BE0009051	C8B	732	DrugBank
BE0000115	APRT	353	DrugBank
BE0000423	SLC6A14	11254	DrugBank
BE0000095	CNR2	1269	DrugBank
BE0009517	PIP4K2B	8396	DrugBank
BE0000920	MMP1	4312	DrugBank
BE0009514	PIK3C2B	5287	DrugBank
BE0000489	KCNE1	3753	DrugBank
BE0000263	NOS3	4846	DrugBank
BE0000764	GABRA6	2559	DrugBank
BE0003890	DMPK	1760	DrugBank
BE0002290	MGST2	4258	DrugBank
BE0009423	CDKL2	8999	DrugBank
BE0000180	GLUD1	2746	DrugBank
BE0004057	NCOA5	57727	DrugBank
BE0005530	PTEN	5728	DrugBank
BE0002099	FCGR2B	2213	DrugBank
BE0003407	CPB2	1361	DrugBank
BE0003426	AGTR2	186	DrugBank
BE0000568	FOLH1	2346	DrugBank
BE0004590	PSPH	5723	DrugBank
BE0003440	MPL	4352	DrugBank
BE0004671	CPS1	1373	DrugBank
BE0009915	APOBEC1	339	DrugBank
BE0008993	S100A9	6280	DrugBank
BE0000281	SLC12A2	6558	DrugBank
BE0000212	SLC7A1	6541	DrugBank
BE0001979	TXNRD1	7296	DrugBank
BE0000943	PROS1	5627	DrugBank
BE0009436	EPHA1	2041	DrugBank
BE0001567	GNPDA1	10007	DrugBank
BE0000832	GRIK3	2899	DrugBank
BE0003599	GABRD	2563	DrugBank
BE0004434	LSM6	11157	DrugBank
BE0009427	CSNK1A1	1452	DrugBank
BE0009024	FBXO41	150726	DrugBank
BE0000417	GRIN2B	2904	DrugBank
BE0004559	RAN	5901	DrugBank
BE0001105	PRNP	5621	DrugBank
BE0000082	CKB	1152	DrugBank
